name,address,type,leisure_ype,photo_reference,rating,place_id,lat,lng
Water Rafting Dambulla,"The Crown Hotel, No. 08, Govipala Road, Kiralagolla, Dambulu Oya, Dambulla 21100, Sri Lanka","point_of_interest, establishment",advanture,AUacShhDxzj1HqQKG5RrzNeu1fODICYH1IXimeh0i89jILA50l9TpRbzix-FS04LNbfVs2KBfUiXZ6i7jEjcQWs1cunw4N7bek-51zr1ALTHy6225dsZoROOYEVYzJ_4uvOzbUAk4FZDozqllyOy5YSZoM1ze1KG6MFHlwZ5w_eWz7r2qnoV,0,ChIJPZ2-Eqqv_DoRYiLeDcTVjw4,,
Kitulgala Water Rafting with Serendib Adventures,"main sreet, Kitulgala 71720, Sri Lanka","park, point_of_interest, establishment",advanture,AUacShgj_KzVjxGTFDxKi0VrM1mhjLoM44ZAVbES_Ky8UhOAOQOu66PbmGM_KUABpecviXhX5CydHPi1NFqYSg4efZuDOAylyFoQYvciU88avvugwuThZE7LCAgtvUGsrxkFEP-wCIk92FYi2qZjxoz3SckGuCGEXDxbHszZaQONa44m7wcC,45,ChIJRWhJI38K4zoRIniwWGY0bzU,,
Dambulla - Rafting Point 01,"RM64+2Q, Dambulla, Sri Lanka","point_of_interest, establishment",advanture,AUacShjwz70-2FCpqLSP2hww8eyeRqeFptTMoENWWhHlnFqG2kknzjjXkYayobQBT5msh6fXsZ2fKp84ySaPgCYgLUiY-xSqOqf76OmpLzCLw95JcCCvqXHmWloQQxW6dnckRclrrk7D8JyqX-CD7x0gC8w8BtQAirv67Swm2ApaijaubNJE,1,ChIJlfuAPoiv_DoRoUfQZPMxc44,,
Sammani Saree Center,"282/3 Mitreepala Senanayaka Road, Bank town, 50000, Sri Lanka","clothing_store, point_of_interest, store, establishment",shop,AUacShimTCykW3akeiwhuisHdhFmi89Bog45QVdrM-8kBLd9-3SLvHK09AmCvPTCjt8wmxPV244OdiLeMWyafepRbZYr5oYftaHAGrMg64QPCuJyx_m5C437sl6HAA8gcRl2ExDsevaSJLx_GyUeCn70Ys3srDbbzHLi7i_sOJObnVrExCk,7,ChIJOQlcBAj1_DoRO8-WnFrK2H0,8.33539,80.41079
Thambhapanni Handloom,"18 Mile Post, Saliyawewa 61324, Sri Lanka","clothing_store, point_of_interest, store, establishment",shop,AUacShit_qqSStDVoQ1LYdqP9MFyW9FxB55TEkS76-w5V2uWc7xCV5eWwL35ExWP0B7xWle4t--KKBgdlSFbCh-fADoaESfT8eRK5qdZv-wfsIBu9fl_AVI3RaHPP77am7I1Ls3XPIvyPJbgKJzZhmSebYPJGtfeDnNcS1d7TDt_qMIPFh6s,1,ChIJQ0X3t30d_ToRWNuUhcaGk7U,8.14901,80.05719
Handloom Saree Center,"66 2nd Cross St, Hingurakgoda, Sri Lanka","shopping_mall, point_of_interest, establishment",shop,AUacShj6Zo9hxARcMoSlSVBCYromv2a71SptJ4PUdXRsPj_FUQBr9qOlUYfz3tx8UV0-8dzKddLg9TSZYiPALMkTntrOrkBEwfcX6toylt01HftNrkeOmZ4cl0gvbYtTa298witnmUl_7o8twdEYXcUy8ZBnjqMO40y5OaQ9uu10N7bmFcpP,1,ChIJhw6yXr1n-zoR1lYiGTWbWWE,8.04041,80.95238
LAQNI HANDLOOMS,"340 A9, Kandy 20000, Sri Lanka","shopping_mall, point_of_interest, establishment",shop,AUacShikvehTU4Gb0hDggWMildMK8FaT8rrLDgLiZqA38MDs5DZcW7K61JEcI-ibqd6do-kF42jdR6DTL3YMCIDLb0nA6g9YbYvMyAQwJfMmfszVpd-eZCBXharA-vVRjDBoxvX-09FcmmOPo9otVkrvPRIKrCNx1JmBzYp_lODzA1bgLouz,1,ChIJG-tVK-Bn4zoR3LjCDTBwBuk,7.30241,80.6359
HB Gallery Handloom Shop and Batik Shop,"5/1, No: 542, Kandy Rd, Kadawatha 11850, Sri Lanka","clothing_store, shoe_store, home_goods_store, point_of_interest, store, establishment",shop,AUacShh4_mSopaRo5nr3t9SzW9hi0qXX9YaD3bMT0sa9-kYi09eH1j2S1Md2eMLRkQo0bnkhSWsoO9i7fjlOPIC7jLloexexSL5dUYNnc3vSlNkOho34qMZjW4me69ycepc2cF0QuVIjv6LQJo95b4ic1o1oxVSxW0SBuJoVAu4ekFZFJfZi,49,ChIJEcEmA0b54joRgf2JzUXwtlY,6.98671,79.93599
Handloom Gallery Kotte,"No.825, Sri Jayawardenepura Kotte, Sri Lanka","clothing_store, point_of_interest, store, establishment",shop,AUacShiLYp3tWyRFN1mmr90GvoHwtwWBwFIdZT589KD-rF8RJ5KNKfvFytNnsuaVCGIUJ8iJzV9fs9SmiO9yVhFq1qqWvFXzbRf3eJhMOX-_7d_bQIx3qCWZKHO706gMBUuQACgm6mtwKhcnT5Ds4pzq8VRg8KPVGA9NmSzby-hVl9XGEcuZ,197,ChIJ4SMf0fdZ4joRmElkXbHlC38,6.89898,79.90583
Aathiththi Handloom Centre,"Batticaloa Market, Batticaloa, Sri Lanka","clothing_store, point_of_interest, store, establishment",shop,AUacShhU3wNT62Y_e_k_n0IMKZPcKYo7xazcj8TW7H5v_Xh1RzmIOZ8uEm3KbXOc_esloGB8e7p_0-x2H0TLrMhgwTh8ToMNwccCtCt9rNHoW5BCDX1q2c-pvxzlzYBCjctPguxOiMt-_gzC3FDUPDPkVtWf9AslSdRhfwJRZSDGN0uw7xWY,2,ChIJU2gUDdzN-joRTSGYvRoAhqQ,7.71575,81.69952
AB'89-Kandy||Handloom||Clothing Store,"103 A26, Kandy 20000, Sri Lanka","clothing_store, shopping_mall, point_of_interest, store, establishment",shop,AUacShgT6uRH3nXPD1kJX683Wh-0p1ln46fnhVmZIOxP6HMV2ELSh1-xCqBDOWSrZsV395hQfLHHp5sCU1LytjH0Jo4KeffA1yCc7SXhMAFuqrL6xM0ZBh0YA-q7oA3ffYaZWOFQvYQ7VEy98dc22rN5gUdFYo2oAJb2RUT_t7Jp_pjDeXE,25,ChIJCZ-XWDFm4zoR0k69mUqNdJM,7.29229,80.64839
"Mahalakshmi Handloom Weaving Centre ,kanadukathan thari,kanadukathan sarees","Shree Mahalakshmi Handloom Weaving Centre 19/6,K.M.Street, G. H road, opp. kanadukathan, Kanadukathan, Tamil Nadu 630103, India","clothing_store, point_of_interest, store, establishment",shop,AUacShgd9TJm6olkVcO_LdzDxCnp-CijiAY9U46-lcq6CHFpwzD2bX6ck6TErY3y9Olo7GZo0zhiKHimllej9mKjwJcIpGwAHc5PhK_aScJM2x28U2n-Lsmw4MW-3VILicqJmKQmWBcc9Rq_RtCxM-yZ_CadQVE6cypaAD-3OUhcfUpt8aM,63,ChIJKc2CRTdkADsRawBxhA3ZIOA,10.1756,78.7827
Handloom Village,"440A New Kalmunai Rd, Batticaloa 30018, Sri Lanka","clothing_store, point_of_interest, store, establishment",shop,AUacShgucgc6i70KjmXY1stcNebiKwwsGZauRmO5JanxJSZZgTJlZNVtQ4OdvBYoeQkUQQ9TtSr-jH3RkRkB6yqOWVdaNgbGIrNjLVFdSTl-rNYNPWwlgQEumukFDcb6_qpJ9acPzRep7DGG5zE8OFIjnHkhn7eqgz8MKCCDnzv1NQ_f7m__,78,ChIJz_pxBcUy5ToRsqHXxI5vwBI,7.69216,81.72181
Kreation House Of Cotton (Borella),"Borella 213, Castle St, Colombo 00800, Sri Lanka","clothing_store, point_of_interest, store, establishment",shop,AUacShj0OjsvNu2rgFBsmTfnbJV4wU4zSXiNeL3asGJ-5iX496ORMKpBGY_eS6265zB48UMhvlzqFyaMVq5-7KI8L1ADxoqxNDtOlxv1FKMPtV9Q4w4oFlN3Ev5HWFCmLlNlTCY7bvyroIsPg5vlM0hsxIJF15FtnZG7mvKt3NbEGY9EBDiQ,270,ChIJ6b52a5BZ4joRcgA8-aDMbP4,6.91109,79.88676
Kandygs Handlooms,"333 Galle Rd, Colombo, Sri Lanka","clothing_store, furniture_store, home_goods_store, point_of_interest, store, establishment",shop,AUacShg7kf-1uZrQ11pgJO_dRxAlxYrtiX0jVLShg2HFo2hI7elhFfJV5JEtt8DjIqTL6OL-T6AsQrLa9Q1gTJ_ErIWNpzyRoqgTlYtCW1UGKMonTd84knFS8qwuc5INal6Ktgbwdm2Gw8n2I6c9eXM7fPIxqm0HGhDc3O_Ha13Xj8KmSsE,23,ChIJNf8kg11Z4joRrhtyyvALUD8,6.90612,79.85147
Getambe Sales Center - Department of Textile Central Province,"No. 41,, Peradeniya, Sri Lanka","department_store, point_of_interest, store, establishment",shop,AUacShj7mlpQVvsBW4Ew6veJQCvDqhsIBcc5990aF2pn6HjFg6oXeaE2TLeV9O2HLxqlibUs5VG-z0d5Cs2RgsZ2dovEJRE-iTRxod1XR2dLRjBk5PUrmD1hkk3Ib1ViujJiKrEewsBOp7JjKhVXkSah5n_kDVqs-CT4mDN2VcI7ImWnPBG4,30,ChIJMdv1QcRo4zoRepvopyYH-JA,7.26866,80.60321
East Star Handlooms,"354B Alayadi North Road Natpiddimunai, 03, Kalmunai 32300, Sri Lanka","clothing_store, point_of_interest, store, establishment",shop,AUacShghWXkrvoIg2Ni7j8BgQga_UPDT_TFkuLqMl1nLkOntBXFR6EJHedUpEcfWcly2MXy588PkkLhSPW10FwOwqIa3pBpqqPhpSvyP7tpEZuwJr2StX8cJUAsi7JPeZPYwX7NPc7bnO57msXBeVO2NnPu9LNKMEfmRRxKTzmOH7kl2kF3d,23,ChIJe3doNO4-5ToRiiZTHgcTsAo,7.41877,81.80826
"Handloom Gallery, Battaramulla","57/4 Main St, Battaramulla 10120, Sri Lanka","point_of_interest, establishment",shop,AUacShiYvZSakRN8UhB2KGDniyHlDDPA7gfw2NQyhGnDrn2Q1rJ6fUhZ8ZhbAskrdjEgEW3JT9CiVYYqCPSDnGMJZd5ijgAbzOlAEcM50ljmXb6cWsjXleOQgKpAsCiKseGnMyDlRwOXmd1Cdykczm8FT4fzDDcMJT6_bz7oxf_u5DgDN2qJ,81,ChIJB0EY1v5Z4joRfu-VdpHT3Bg,6.90235,79.91387
Kasavu Mall Handloom,"Padmavilasam Road Opp Varma Travels Padmananbha Swamy Temple, Vadakkenada, East Fort, Thiruvananthapuram, Kerala 695023, India","clothing_store, point_of_interest, store, establishment",shop,AUacShhAKzDI6qvtSMQTcY-1bOIri8tpMW8qX5yYvAei2ZsElfAKdAOrLvZAuZ8p8ZXH9YUePvPUIX30ocDDP67xnsY-BxSpmqTMlfH0uI54qJsVqw63APt-TiUKW9cjwBh3syzKKe0MoClVCeaJdk0ygvEYSwBA01idImVazbe3oHbv3BPk,47,ChIJLUyLNKC7BTsRDa0mIUn75-E,8.48496,76.94247
Barefoot,"704 Colombo - Galle Main Rd, Colombo 00300, Sri Lanka","tourist_attraction, point_of_interest, store, establishment",shop,AUacShh96StxVtoi--7uGn-u95TcxhI2UNyhPVCGMvzuHNSzuxt4Tf_pYrTuHG6Jh8S7HiucybQp8f24ezgsGICj9atfOP9mHaudeRlyRCO90CqxtmgvKxUbY9dLawnZgUem6wEGWQR5C_3oI8lQhzLQq2wLNVgQTQmy8Faibqc7O9IeogiV,2288,ChIJW5oEpd9b4joR0Ffs0ikstfI,6.89667,79.85417
Ko Lanka,"702 Galle Rd, Colombo 00300, Sri Lanka","store, point_of_interest, establishment",shop,AUacShga2RD3a4JI6WO2tC1GPG9PL5wHiDOZywyZES-S5Zp9cPgnW9fpWAYgVitV3Bm2oXHzC9vuhXafEZxT7ZvgA36VXL90QTOJUlwwtI0E8boBTm65kYSa7pVK5cE1hZUU_sVpZERpAIJ2-UsEk2MEPaviy_XaVEd5Z5G27mFnXxkAmvU,115,ChIJcxvTia9b4joRtYov_36HI0s,6.89682,79.85425
Gamini Gems & Jewellers,"No 312/5, Hudson Road, Waratenne, Halloluwa, Kandy, Sri Lanka","jewelry_store, shopping_mall, point_of_interest, store, establishment",shop,AUacShjkXsX9iR_afgRmnS7jZ1ewnqrAaoJrugylkPqd8xT1squVqWacW5Bt_pYa4q4fak24MNZdnkU3U3RUi67k5f1mKu4yBKwnWf8a0BHwQfCYM9EE61aDDdhAXspf-0YYbVoiY9JcvSKylv5n8oqOgI9QusljEf6KsA7_ozPoZzTiQq8,282,ChIJz-7wZ-5o4zoRsY9WaDkOkdw,7.28417,80.60356
Jayamali Batiks Studio,"1st Floor, 194, Upstairs Central Market, Kandy 20000, Sri Lanka","art_gallery, shopping_mall, point_of_interest, establishment",shop,AUacShh4BUn_Iog9soNfgJcyaCuJSjrM5mwlXgjQX16lTaPi47B_ybYH29J0IplJJ3DmSNo-C_oT_pPI13pnBc6GOdQxwvVN-QY5uOD_2SCwoB7A_OfVFtmTPDETs2ULwpOK9qpJe5b1W98mzjEydCvm7zfrCXZwnjyl-umsP9g9lXM9bYZO,54,ChIJkWudiSlm4zoRnd92odimE68,7.2919,80.63446
දොඹවලගම වැව,"67V2+5R, Sinharagama, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShju3diRpUX-uSKUK6_sg8iKK6EzVE7ZVbrBXyo46UaCSE_QigO02ETC8n8WWNoIuC2UJuJN0gf4nOA0giqFz-u2wlJE-L7d9t7abn0VlBv2V3yDZQoR3BoNsogNJtnZ6YDRq94g8Lx9cmQRiKiv72AwMIG4I9DD6voF5WgnOLugZcG3,1,ChIJY3ML_d_7_DoR8XiPDxtNqjs,,
Pagoda view point,"No 50 abhaya wewa, Anuradhapura, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,no photo,2,ChIJj4f46hn1_DoRI6lVlziUUCI,,
Nuwara Wewa - High Level Sluice,"Nuwara Wewa, Anuradhapura, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShgxlBbRgeX6c5NL-gc6f-vjfnb6zbusEQhyDdBpk5Tt-bS24TQMkNbjQ_-8PT22kKYGeUvgrmIublPH538G9p1TFY8DLZB3nxgXIaouaSdBGEpPlEwK26Se_rPqQDVCpw1etVtvwMkL3slvdRSFeDTZGhb53cUlKuhBPeAyKGlBu4o,2,ChIJnWe92xr1_DoRLKI9GNi8qVE,,
Rajanganaya viewpoint,"46RF+27Q, Serasumgala, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShjCBcFmCaZ2VlTWus3sR2i0LTAHIWHsvgO9Up65LzJL5gmJn6fyLYU6pYN4cXtyMR9lDyJMNwsr1K3Vb2pXWel9bRQzfj6SPeUWt9brW74lRiYBvej0nZCM4KyGD4RfAjhbeZqF1jTukghARlWPEGn4nkessaq_-pw31qQ0RFm6VW6i,5,ChIJ9VtfUMPl_DoRVVqY9tq3wFM,,
"Queens Junction, Thabuththegama","5862+G27, Tambuttegama, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShg3l188dVredUg4hU7mH8HtWNPFXjlzdfGx2B7xviCRmTdhS72u15LOWo61rEc_ZtLAGQDSLzueRzxvqkegEiv2z08ZlXcZuiZa7PMUms2AEtYTRBx5drSxwx0418RqH0zT7nR7YNXKnM2ZGmlZr2SzjKWCAny5sguVpcRGAgB7Hsay,6,ChIJ_Yz5miPv_DoR-U9O5EzSAOA,,
Palugaswewa Lake,"8G82+GH, Mihintale, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShjrJPGAZ-HWW3_bOqVHg-W7oRKDntTwPj16pHKgUlF2q3gOaN3iLPXGkXZnE45653eObenMSfcdjdTMAQG96FN7qHXay-mgbawerHP_O1GsRU-pI3f49oOPi0ULi_PZxLKRuBzL-zg1i2UZLqWSwXCOZvwd2OXhaNCQcx_tzHkbmA6f,0,ChIJLWpWX92L_DoR7eWeHn1DS9E,,
Kurunegala Junction,"89QW+M4V, Anuradhapura, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,no photo,0,ChIJVVVlkrv1_DoRs9lIozmO5d8,,
Anuradhapura Newtown,"8CF3+C66, Anuradhapura, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShhYKiDpbooW8l4ePltQmCzNGUm2l8wafJc06Xlx1lJpdc4GZcct24pGOrN4t7gBU2YmJwKmJDikLEE5B62FH281BEWgxKBSsuUbrVk9UBvTErt9LcrnEjJ_Hv7W6jScsLl8PBJW2KsHbTsLr1kWUHQDtme5yMYpPtXA0hbcIf5mae5L,0,ChIJu0AkyYn1_DoRtGx6xRDPU6g,,
Sinnikkulama Wewa,"79CF+8F4, Sinnikkulama, Srawasthipura, Anuradhapura, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShghHk519HASEWlzXxLj1SUe2IessHRfOQaEhKQJ_pamt8-J9fzzz0fsyyPrblgtBFjlHoKetmOCjJYha7d5xfwqs-7pQl3yZUuMsv8xLiP6RO7oASYWT6ILmXkHtRjkQg-MP_yonhLy3TlG91halAC7iZydRuNUtxZZebuEqe-XIANg,6,ChIJPc14Gfvz_DoRv2JrCjmIebs,,
Gnanikkulama Bridges,"6GWC+GC, Nachchaduwa, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShih-vEupysYy-oWHfLXWTyJMxpwpU_7ugesSIrc_lfAs9hW0y3NyqPtd-n2wlVhxScWWLH_ZTtYx3Eqv3I1rekloWUW9YD1OcvwgmsQY4YnVmwudgeh51-qMsrHJanTfUuQ25oQ3FrT2Fjm4SG88BZy7BT1swhNj9XZS4maFBQBX3e3,1,ChIJjwiT502N_DoR6LGV3T3Qjf0,,
Anuradapure guest house,"8CQ3+67, Anuradhapura, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,no photo,0,ChIJvx27Lan1_DoR6cNBMAtPqh4,,
Perimiyankulama New bridge,"9CX4+99R, B509, Anuradhapura, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShhczTHqEIjIyYQw5GtMJMXXAoxcVAADgkPHaBEZTOVXm73Dv8J-ieAV-LzjWB_tV5uR_KXS4Hg0rYOFbwyohrJhb3kar_XEjaIm7gwGUDEW0VbFj4rejBkjNyxGpYYYp_vp2cbUenwyXfHe5Ei9GSfxqcDYHRqwzmqhAmk72IjuMCk,0,ChIJE7kWTNBf_DoR6m587dn7C_o,,
idigaha wawa,"5FQM+6J, Tirappane, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,no photo,0,ChIJ0246GDuT_DoR8MdYZWz48yE,,
Basawakkulama(බසවක්කුලම),"992R+G7R, Thuparama Mawatha, Anuradhapura, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShg3EqfzcPFFP7hz7HR5GfKHJpr-81Xs-kjwUD4T5J9ZPL4gddOAPGIJCveAEtbtiwQN3WpJRFsqScwqtP4ixoFKHcGp_hlZ9wHgFMDWmNwbGKWgqOkkpLCljTbaBXBCLyqCzNVw_838BDz77Ej4AaJPxS4If298Z8rwAI63CAt32UDZ,21,ChIJGYjEFkD1_DoRCi4pz39So94,,
පූජා නගරය view point,"89HM+M3, Anuradhapura, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShiXiXTJHXtZ42-lpHM9k9bIhbfdfTljdAgBcpE344dt8dlIVkwkhK4wR1IvZgchUESOQbata7f1VOuXG81j4s4D05E5_5F3NY9QMVa0Sf0ApvJok6WuKE-yUIpfKVws57OVa3wIIQmgz3qugXz8T4fkRGePhFO2hI1n5cYcLOQUhXgP,10,ChIJu8Nhnwf1_DoRxg2ubbQ6NxM,,
Nuwara wewa anuradhapuram,"8CR7+WQJ, Nuwarawewa Rd, Anuradhapura, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShjS4F5Y9QgzbXuGjwZKIzA0UZ9dYtn6kM8OgbfrmechHWANxIzXQ6ZK6OVcmyjB6KHDPQzKn_41Bqc0QFnK6xZaDq2HT3OcUfgV_r_y51I-PrZNm_aI6oFhws2UXHLkwOfVhOsTBKdhfWAQ8A_TWuyHoAOMGhNZYhwP3DTqocZN3BFN,1,ChIJjydrkOz1_DoRcCX0Ev9_0jI,,
Wickey pond of yodha ela,"4FQ5+G7C, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,no photo,0,ChIJ9VWtNLCT_DoRDJsg1QKWPmU,,
Nochchikulama Wewa,"8H47+Q3V, WAWE, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShhMG-MCwxBvWNzUW_wgNBbF-dDCW-7kJRbuCZP5onwtW0qGJQUOIHdzVokrCpirIs7Uqp6G7uiJ712R-mZzuqfGYdMjEOFfxYY0c2vjUNGgaPryhB8gKO6lnXJMmu5bVzosmhQvkJTb7ZF2ops5QrGI6vPejWBCsSDc3NnRngZNZUl9,0,ChIJaVnyAHWJ_DoRUOUcjfsbPbw,,
Athugala Farm,"C9FM+Q8F, Galkadawala, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShjjd9riB2TyOvSW0iOawUKu1bfRlYDDFpz4s_jxjerzcgq0hU67WTme5EFMyOf-gOYNN94zR26uPk4lCDRCVY2dim4aAOiKOYoIvQ261yIAIetAH82wy8sQagwqt1fMCIMTFwWQihx5oxCwmjaamXg850icqXnfVb9_LhiZ2NFqqNR6,2,ChIJOdPK--Vf_DoRS6xthgdjjc4,,
Hirigollegama Wewa,"67HW+3XX, Hirigollegama, Sri Lanka","tourist_attraction, point_of_interest, establishment",visit,AUacShhz43UgKTAzBLbZMWjmQj-tlYhHWjrgJNKIqPmlcYogRHpQG19QbAQevOZR5qUaLMnRsOyHI_rq6IU4WVPpdKq6KHB-9nK5dkBHXvf5MtWmq5yKQwTHA719CtGWLZU3RREHj8Y6SuzxTatUKPOQQMibdCI29X2ve8-D_sqhhr_SUQ3d,1,ChIJLXlTtnXx_DoRHBWgUyVd_D4,,
